ProductSystemID,ProductSystemName,Category,Result,Subsubcat,MaterialsContribution,OthersContribution,Mat_Perc,Order
4455,Blade (Ref. Unit),CED - total,4413.930163086462,Server,594.7974148828931,3819.1327482035695,0.1347546048320298,1
4414,Expansion Cards,CED - total,4391.324190000771,Server,193.21914400269858,4198.1050459980725,0.04400020031376109,2
4407,Blade Server Chasis,CED - total,2916.947711444055,Server,139.70615754988373,2777.241553894172,0.04789463897545191,3
4404,Blade Server 2 Socket,CED - total,1305.4194448475967,Server,85.78688159519348,1219.632563252403,0.06571595201357584,4
4408,Blade Server Dell,CED - total,1293.0995511752824,Server,89.14967850433094,1203.9498726709514,0.0689426258197243,5
4411,Blade Server Switch-Dell,CED - total,1197.9928901591468,Server,80.0288355472933,1117.9640546118535,0.06680242946739184,6
4445,"Server, half blade",CED - total,1110.369293868721,Server,72.96897583149949,1037.4003180372213,0.06571595255238265,7
4405,Blade Server 2 Socket,CED - total,1106.4419713691561,Server,73.01762430172872,1033.4243470674273,0.0659931801135253,8
4406,Blade Server Brocade,CED - total,1094.9311971248635,Server,70.43446496115358,1024.49673216371,0.06432775424255392,9
4444,"Server, blade",CED - total,964.0360620637174,Server,63.5529531540554,900.4831089096621,0.06592383382215727,10
4401,Blade Server 1U,CED - total,956.142756426456,Server,63.446446590502724,892.6963098359533,0.06635666710233856,11
4402,"Blade Server 1U, no RAM",CED - total,919.7304775912104,Server,62.74581670263505,856.9846608885753,0.0682219609237778,12
4457,Unix-Server,CED - total,902.9854621139095,Server,125.6467612754609,777.3387008384486,0.13914594038016845,13
4403,"Blade Server 1U, no storage units",CED - total,867.642656486642,Server,69.35550844415422,798.2871480424877,0.07993556785808167,14
4439,"Server, 1U",CED - total,856.0197345697809,Server,101.57413395564281,754.4456006141381,0.1186586358393852,15
4437,Server Supermicro 1U,CED - total,726.7416243274872,Server,59.67971896495596,667.0619053625313,0.08211958276118067,16
4436,Server Pyramid 1U,CED - total,726.3168770037943,Server,59.64483861720385,666.6720383865904,0.08211958238290017,17
4440,"Server, 1U, no storage",CED - total,661.3443655385322,Server,69.59843654361035,591.7459289949219,0.10523781583432165,18
4441,"Server, 1U, storage",CED - total,661.3443640503299,Server,69.59843535313901,591.745928697191,0.10523781427105712,19
4434,Server Dell 1U,CED - total,606.751715531333,Server,53.5742924260253,553.1774231053078,0.08829689484950239,20
4442,"Server, 2U, no storage",CED - total,584.0301839295536,Server,71.58339349678776,512.4467904327659,0.12256796903055653,21
4443,"Server, 2U, storage",CED - total,584.0301821159923,Server,71.58339231019002,512.4467898058022,0.12256796737942063,22
4454,Tower Server (Data Center),CED - total,583.2725603242885,Server,107.33894826795631,475.93361205633227,0.18402879814589235,23
4453,Tower Server,CED - total,567.5458812112521,Server,110.1706042693472,457.37527694190493,0.1941175293779279,24
4435,Server HP Proliant,CED - total,558.6977392399049,Server,54.78039999633826,503.91733924356663,0.09805015511762354,25
4433,"Server 5U, no storage",CED - total,550.8229307932352,Server,66.7844314953347,484.03849929790044,0.12124482798702486,26
4432,"Server 4U, no storage",CED - total,538.2614801334063,Server,56.74263934261534,481.51884079079093,0.10541835415856225,27
4438,"Server, 1+N U, no storage",CED - total,510.4879716623181,Server,61.10740095933245,449.38057070298566,0.11970389970276184,28
4410,Blade Server Housing,CED - total,335.61920426692507,Server,52.770174299761926,282.8490299671631,0.15723228477054815,29
4409,Blade Server Housing,CED - total,177.30765235181545,Server,42.94596424740146,134.361688104414,0.24221156660620433,30
4451,Switch -10,CED - total,1281.4913863347178,Network,79.9074947023939,1201.583891632324,0.06235507749368714,31
4458,Mianframes,CED - total,927.8438046845446,Network,127.91330017054227,799.9305045140022,0.13786081183570678,32
4450,Switch,CED - total,252.6488769176348,Network,77.57789641984645,175.07098049778836,0.30705814870943343,33
4452,Switch -24,CED - total,252.64887619282814,Network,77.5778961627851,175.07098003004307,0.3070581485728662,34
4456,Rack-Server (Ref. Unit),CED - total,845.8997429840578,Infrastructure,125.39198072704102,720.5077622570167,0.14823503821469328,35
4415,"Fan, for  blade center",CED - total,323.0816790999907,Infrastructure,40.45837418306533,282.6233049169254,0.12522645758116122,36
4305,Rack Network,CED - total,85.3474436434376,Infrastructure,38.32209472577452,47.02534891766308,0.4490128009677197,37
